Jul 30 06:52:10.387921 np0000031978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:52:10.397056 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:10.397762 np0000031978 memory_tracker.sh[45101]: Wed Jul 30 06:52:10 UTC 2025
Jul 30 06:52:10.397893 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:52:10.453550 np0000031978 memory_tracker.sh[45106]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31766)]=901108KB
Jul 30 06:52:10.459756 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:52:30.464451 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:30.465099 np0000031978 memory_tracker.sh[49276]: Wed Jul 30 06:52:30 UTC 2025
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6285216
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemTotal:        8129468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemFree:          225196 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemAvailable:    6284964 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Buffers:          182312 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Cached:          5727004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapCached:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active:          1266328 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive:        5544012 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(anon):     949736 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(anon):   126004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(file):     316592 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(file):  5418008 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unevictable:      143576 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mlocked:          142376 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapTotal:       8388604 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapFree:        8388080 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswap:               308 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswapped:             64 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Dirty:            138172 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Writeback:             0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonPages:       1044696 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mapped:           180016 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Shmem:            154864 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Slab:             759840 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SUnreclaim:       124944 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KernelStack:        8244 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: PageTables:         9624 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SecPageTables:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: NFS_Unstable:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Bounce:                0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: WritebackTmp:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: CommitLimit:    12453336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Committed_AS:    2850468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocTotal:   13743895347199 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocUsed:       26336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocChunk:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Percpu:             4960 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HardwareCorrupted:     0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemHugePages:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemPmdMapped:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FileHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FilePmdMapped:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unaccepted:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Total:       0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Free:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Rsvd:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Surp:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugepagesize:       2048 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugetlb:               0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap4k:      261996 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap2M:     8126464 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap1G:     2097152 kB
Jul 30 06:52:30.467739 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.476186 np0000031978 memory_tracker.sh[49280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:57:31.151771 np0000031978 memory_tracker.sh[89214]:      89144    0.0            7472          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/67363309-7980-4f7c-bb3f-2c47f2017ba3.conf
Jul 30 06:57:31.151771 np0000031978 memory_tracker.sh[89214]:       2807    0.0            7112       2797   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 06:57:31.151771 np0000031978 memory_tracker.sh[89214]:        378    0.0            6896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 06:57:31.151771 np0000031978 memory_tracker.sh[89214]:      87766    0.0            6784      87765   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vokrwemdbaomxxzfrscyhsfzstrbrjyv ; /usr/bin/python3
Jul 30 06:57:31.151771 np0000031978 memory_tracker.sh[89214]:      88236    0.0            6656      69838   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      15283    0.0            5632          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:        524    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:        428    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      88953    0.0            5036        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      88946    0.0            4972        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      88945    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      88947    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      88954    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89120    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89121    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89122    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89123    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89124    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89125    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89126    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89127    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89128    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89129    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89130    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89213    0.0            4352      45085   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      45562    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      45085    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      67444    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      17804    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:       1607    0.0            3164       1606   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:        986    0.0            3072          1   00:00:00        1 do_select                 dhclient
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:       5739    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:       1001    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:       1003    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      34342    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      89214    0.0            2176      45085   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      18005    0.0            1792      17929   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      88871    0.0            1792      45562   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      88914    0.0            1792       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      36301    0.0            1680          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      17929    0.0            1664      17919   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      18009    0.0            1664      17929   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      87765    0.0            1664       2807   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vokrwemdbaomxxzfrscyhsfzstrbrjyv ; /usr/bin/python3' && sleep 0
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      87767    0.0            1664      87766   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vokrwemdbaomxxzfrscyhsfzstrbrjyv ; /usr/bin/python3
Jul 30 06:57:31.152337 np0000031978 memory_tracker.sh[89214]:      87928    0.0            1664      87921   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb7ynaczb
Jul 30 06:57:31.153000 np0000031978 memory_tracker.sh[89214]:      87930    0.0            1664      87921   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8r8azkbq
Jul 30 06:57:31.153000 np0000031978 memory_tracker.sh[89214]:      87932    0.0            1664      87921   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpujb4ib3s
Jul 30 06:57:31.153000 np0000031978 memory_tracker.sh[89214]:      87934    0.0            1664      87921   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph8wpd68q
Jul 30 06:57:31.153000 np0000031978 memory_tracker.sh[89214]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 06:57:31.153000 np0000031978 memory_tracker.sh[89214]:      18006    0.0            1408      18005   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:57:31.153000 np0000031978 memory_tracker.sh[89214]:      34343    0.0            1068      34342   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:57:31.153089 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:57:31.180431 np0000031978 memory_tracker.sh[89216]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:57:31.180431 np0000031978 memory_tracker.sh[89216]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:57:31.215705 np0000031978 memory_tracker.sh[89216]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:67359)]=904800KB
Jul 30 06:57:31.222263 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:58:11.234847 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:58:11.235907 np0000031978 memory_tracker.sh[90520]: Wed Jul 30 06:58:11 UTC 2025
Jul 30 06:58:11.236078 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:58:11.236078 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 806156
Jul 30 06:58:11.236078 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: MemTotal:        8129468 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: MemFree:          322492 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: MemAvailable:     805904 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Buffers:           50368 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Cached:           479076 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: SwapCached:        96392 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Active:          3462036 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Inactive:        3123584 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Active(anon):    3245596 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Inactive(anon):  2856052 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Active(file):     216440 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Inactive(file):   267532 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Unevictable:      147792 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Mlocked:          146592 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: SwapTotal:       8388604 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: SwapFree:        7512740 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Zswap:            209916 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Zswapped:         854748 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Dirty:              9996 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Writeback:             0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: AnonPages:       6192764 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Mapped:           221560 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Shmem:             25604 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: KReclaimable:     440240 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Slab:             612448 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: SReclaimable:     440240 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: SUnreclaim:       172208 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: KernelStack:       16064 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: PageTables:        35264 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: SecPageTables:         0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: NFS_Unstable:          0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Bounce:                0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: WritebackTmp:          0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: CommitLimit:    12453336 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Committed_AS:   14155120 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: VmallocTotal:   13743895347199 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: VmallocUsed:       34372 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: VmallocChunk:          0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Percpu:             5344 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: HardwareCorrupted:     0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: AnonHugePages:    509952 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: ShmemHugePages:        0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: ShmemPmdMapped:        0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: FileHugePages:         0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: FilePmdMapped:         0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Unaccepted:            0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: HugePages_Total:       0
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: HugePages_Free:        0
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: HugePages_Rsvd:        0
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: HugePages_Surp:        0
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Hugepagesize:       2048 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: Hugetlb:               0 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: DirectMap4k:      278380 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: DirectMap2M:     8110080 kB
Jul 30 06:58:11.236994 np0000031978 memory_tracker.sh[90521]: DirectMap1G:     2097152 kB
Jul 30 06:58:11.239257 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:58:11.260221 np0000031978 memory_tracker.sh[90523]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:58:11.260221 np0000031978 memory_tracker.sh[90523]:      44445    5.1          421868          1   00:00:39      167 do_poll.constprop.0       /usr/sbin/mysqld
